検知数,time_step,id,x,y
4,78,15,44.98717508,88.39603546
4,78,16,39.22704982,36.88264972
4,78,17,48.0615243,46.70683719
4,78,18,11.76356607,24.55050011
4,78,19,24.15217561,78.67218149
4,78,20,71.16966204,36.05635596
4,79,1,73.78079472,37.15228893
4,79,2,47.13161848,25.22279722
4,79,3,36.72409463,34.31734241
4,79,4,77.63380767,6.777394372
4,79,5,52.04835584,63.11282232
4,79,6,100,86.86517509
4,79,7,34.76374601,82.14542633
4,79,8,69.25102949,33.48430945
4,79,9,54.93039629,9.601511388
4,79,10,75.71009678,89.30426832
4,79,11,10.3670386,43.60750451
4,79,12,77.64206797,60.13163333
4,79,13,11.24975187,43.62795038
4,79,14,21.62726872,7.561051752
4,79,15,45.39946039,88.92978914
4,79,16,40.6856078,34.26562732
4,79,17,44.01498396,44.20291637
4,79,18,12.60157767,24.20638577
4,79,19,19.48717225,74.64685975
4,79,20,66.81506144,33.1043508
4,80,1,75.78858937,39.38828115
4,80,2,49.4109168,25.9306823
4,80,3,36.74576824,31.63224345
4,80,4,78.1453042,5.042517278
4,80,5,51.09177067,65.11517845
4,80,6,100,84.32401218
4,80,7,31.15998209,83.56084864
4,80,8,65.25213091,29.04051268
4,80,9,53.86784866,8.515753978
4,80,10,70.7988662,91.5105083
4,80,11,10.89837085,40.11352131
4,80,12,80.04099943,59.67086174
4,80,13,9.869583085,45.86305014
4,80,14,20.0882346,12.04443608
4,80,15,49.20200723,85.71550449
4,80,16,35.75876524,32.69902079
4,80,17,41.42088496,44.09463634
4,80,18,16.33403144,19.89298033
4,80,19,22.38902533,74.38840515
4,80,20,63.25370464,28.365311
4,81,1,73.87314263,41.86828657
4,81,2,47.19208879,25.01430314
4,81,3,32.19356417,33.86649017
4,81,4,77.2318851,1.827402838
4,81,5,51.25204744,68.07047919
4,81,6,99.35628838,80.88837251
4,81,7,34.46514018,84.06841344
4,81,8,62.94754052,28.94331367
4,81,9,55.78218337,7.888233638
4,81,10,70.51588102,95.04103048
4,81,11,13.51634905,41.3444483
4,81,12,79.20209905,64.41165977
4,81,13,10.43914286,44.71462025
4,81,14,19.00220017,10.63578574
4,81,15,44.31542536,81.48332472
4,81,16,37.63252605,32.00120718
4,81,17,44.00640132,41.49829797
4,81,18,18.92869289,24.37913329
4,81,19,21.51914021,72.93815065
4,81,20,62.82781635,28.56921363
4,82,1,71.51097601,40.63008876
4,82,2,42.94118884,27.2538463
4,82,3,30.54862068,30.44511305
4,82,4,73.20112345,0
4,82,5,53.21762998,65.46285873
4,82,6,100,79.6501444
4,82,7,38.40779575,80.25562241
4,82,8,62.06897497,26.33996785
4,82,9,53.01636277,8.690509924
4,82,10,66.87217977,90.50627188
4,82,11,12.6494025,40.78534374
4,82,12,74.64600754,60.0895435
4,82,13,6.606198853,44.08230783
4,82,14,14.84716543,6.051594885
4,82,15,40.18879664,81.43814313
4,82,16,37.09716361,35.90322447
4,82,17,41.90685361,41.20520675
4,82,18,22.95414527,22.98298728
4,82,19,19.13081089,74.51655658
4,82,20,65.78580512,32.06440763
4,83,1,73.11106139,38.69174459
4,83,2,45.66213385,28.33188312
4,83,3,28.01227779,30.56347851
4,83,4,72.49966767,0
4,83,5,53.36867022,68.21209773
4,83,6,100,77.78226481
4,83,7,40.78876805,82.5939253
4,83,8,61.93446525,24.84066982
4,83,9,53.68448573,11.87018823
4,83,10,63.47023524,91.470545
4,83,11,14.3564322,40.66404495
4,83,12,73.85114375,62.33166672
4,83,13,5.591505685,45.84146006
4,83,14,16.57959244,7.555126093
4,83,15,35.40354278,78.97554421
4,83,16,38.91731445,39.23046223
4,83,17,37.72339222,45.94057461
4,83,18,27.91576963,24.14985619
4,83,19,14.22505458,71.70380062
4,83,20,61.51480363,27.8214391
4,84,1,68.3709268,39.59477787
4,84,2,47.83981287,29.72922094
4,84,3,27.9476762,26.89165869
4,84,4,71.67047521,0
4,84,5,52.10413342,71.90647346
4,84,6,100,77.53888828
4,84,7,36.36551236,79.88693596
4,84,8,59.86228813,26.12759861
4,84,9,50.65483148,12.12972771
4,84,10,61.35317163,90.22195169
4,84,11,10.24820614,41.46279934
4,84,12,73.29892481,57.98241117
4,84,13,9.513394964,49.37963582
4,84,14,13.50176541,12.04731909
4,84,15,40.27606167,81.90139622
4,84,16,35.85104169,34.73849658
4,84,17,38.1256965,42.76529386
4,84,18,23.33857096,21.17946808
4,84,19,13.19894477,67.8119343
4,84,20,57.57044949,23.72943745
4,85,1,64.79102857,41.31170693
4,85,2,46.42500843,28.76979526
4,85,3,30.94104895,29.64690619
4,85,4,71.06521581,0
4,85,5,55.54513258,72.56747633
4,85,6,100,77.01458113
4,85,7,33.25561188,83.89893724
4,85,8,62.44141706,25.67574659
4,85,9,49.39858502,8.677853552
4,85,10,64.67077925,88.65021067
4,85,11,12.91486659,41.72729538
4,85,12,77.64235069,53.97740458
4,85,13,12.72182236,53.05634516
4,85,14,12.0811721,11.40972574
4,85,15,37.54527001,79.2555242
4,85,16,39.04929519,32.5878829
4,85,17,35.5915736,39.71710427
4,85,18,19.70820136,17.33899786
4,85,19,10.83452849,69.97694654
4,85,20,58.31000386,19.34581405
4,86,1,66.34286779,43.7990321
4,86,2,48.12063103,25.44131429
4,86,3,31.20791061,31.35394562
4,86,4,72.46908255,0
4,86,5,56.42009718,75.09469899
4,86,6,100,73.58446201
4,86,7,30.1415064,87.39338114
4,86,8,57.49700869,21.35146949
4,86,9,48.8319656,5.760220036
4,86,10,67.131073,84.17044263
4,86,11,12.56888819,45.36974767
4,86,12,76.91797665,58.75930882
4,86,13,14.18769812,48.37207933
4,86,14,10.23436192,13.57925026
4,86,15,32.69697971,82.35479186
4,86,16,34.47504944,30.20613372
4,86,17,39.07296508,42.73698703
4,86,18,22.92127997,12.60154066
4,86,19,8.800477369,69.54504406
4,86,20,56.18965548,22.00202008
4,87,1,65.17782602,40.37675588
4,87,2,45.82746189,26.14442853
4,87,3,33.45997829,29.94899884
4,87,4,77.38507425,2.867879477
4,87,5,54.3752117,70.80610278
4,87,6,100,72.90872459
4,87,7,31.08987455,90.7417491
4,87,8,59.26994129,22.25182504
4,87,9,46.25419011,3.728070684
4,87,10,70.48762913,79.65990843
4,87,11,8.145329283,49.09589397
4,87,12,80.51529025,61.90851691
4,87,13,11.52476848,45.76130825
4,87,14,8.763328511,17.95432882
4,87,15,29.89546941,79.86066367
4,87,16,39.32361739,29.60082425
4,87,17,36.96718583,43.33013537
4,87,18,21.67498396,10.56747858
4,87,19,9.242411707,68.73741645
4,87,20,60.17515914,24.16208861
4,88,1,70.06800159,39.53499059
4,88,2,50.06993872,21.28828721
4,88,3,29.77125638,31.31139809
4,88,4,75.5221707,0
4,88,5,57.77661695,69.18820857
4,88,6,96.37059987,68.76675954
4,88,7,30.81308095,89.84885667
4,88,8,60.99280008,23.29071661
4,88,9,43.36174221,6.691897841
4,88,10,72.90691918,77.86401546
4,88,11,11.31367472,51.05356256
4,88,12,77.60305299,58.98496553
4,88,13,6.641348164,45.52280513
4,88,14,9.010766954,16.78921798
4,88,15,28.6896453,83.9234907
4,88,16,42.3745028,26.40131787
4,88,17,38.31484806,45.95792928
4,88,18,19.46953372,12.80584356
4,88,19,7.99291005,71.33101504
4,88,20,57.29315125,23.07881629
4,89,1,68.59913526,43.06186442
4,89,2,46.21661675,19.9672669
4,89,3,26.9834924,35.9382987
4,89,4,78.72807077,0
4,89,5,62.08790162,69.52363081
4,89,6,96.80383712,64.7806251
4,89,7,26.32362255,89.32597513
4,89,8,58.51877251,20.00157983
4,89,9,44.49432416,6.569904037
4,89,10,68.93320036,77.96426734
4,89,11,10.10681275,55.5590082
4,89,12,75.05234663,56.99270076
4,89,13,2.231777799,44.44103011
4,89,14,13.11291025,16.75863101
4,89,15,33.38500313,81.86750241
4,89,16,46.88408929,24.0832779
4,89,17,42.46655531,46.2503552
4,89,18,21.38901154,16.66917092
4,89,19,12.78469952,76.28707838
4,89,20,60.70272318,24.7163473
4,90,1,63.90370079,45.17094669
4,90,2,42.11642594,18.02230023
4,90,3,31.47311261,31.36137454
4,90,4,82.63304295,0
4,90,5,66.28916803,69.08503826
4,90,6,100,63.61594704
4,90,7,21.96944363,88.13913685
4,90,8,56.32825862,23.6326466
4,90,9,49.03611306,2.596780488
4,90,10,69.70124635,79.69194722
4,90,11,8.233529661,58.75562974
4,90,12,78.60432111,56.89233819
4,90,13,2.096579601,41.00497489
4,90,14,13.65076666,13.51011278
4,90,15,34.7624664,78.58392891
4,90,16,48.52828274,22.45982114
4,90,17,47.3736343,46.52654572
4,90,18,24.55830803,19.87346652
4,90,19,8.018540679,79.39499675
4,90,20,57.18714838,27.02841957
4,91,1,63.21707359,41.25011744
4,91,2,38.02207994,15.00739102
4,91,3,36.17484776,29.47735673
4,91,4,78.66422312,0.123129127
4,91,5,67.33878058,67.62634605
4,91,6,98.16491247,63.03478105
4,91,7,17.10349486,91.02287282
4,91,8,54.52695637,20.46513614
4,91,9,45.11200038,2.007789304
4,91,10,66.72546479,81.54934568
4,91,11,3.57812274,54.83785375
4,91,12,83.08928021,58.00764857
4,91,13,2.65944809,39.31385219
4,91,14,12.85809385,16.95204353
4,91,15,36.75020535,76.13607179
4,91,16,49.15482608,19.07059865
4,91,17,48.60758207,46.59695967
4,91,18,28.23689414,18.5498322
4,91,19,4.398108668,78.46756656
4,91,20,56.91455604,24.81128059
4,92,1,62.66680134,45.5472858
4,92,2,35.53737385,17.83555371
4,92,3,39.47300411,33.53304709
4,92,4,74.49575506,0
4,92,5,67.34178354,65.50453982
4,92,6,98.35260234,65.71437526
4,92,7,18.52181773,87.34838659
4,92,8,53.50505285,24.23223261
4,92,9,41.37211341,0
4,92,10,62.78561372,85.46225393
4,92,11,0,53.35418106
4,92,12,78.47502164,61.99757403
4,92,13,1.184950837,38.45080728
4,92,14,16.82560837,14.84177092
4,92,15,32.94546182,76.0103756
4,92,16,45.21262325,14.52537444
4,92,17,50.41369276,48.8809197
4,92,18,31.68731666,17.77188154
4,92,19,2.78173693,80.43809829
4,92,20,53.23995206,26.6038841
4,93,1,59.89125204,45.79984727
4,93,2,33.71892454,16.2669256
4,93,3,34.99804252,35.56210803
4,93,4,70.91642159,2.734840159
4,93,5,63.54126077,65.91636463
4,93,6,99.86153516,70.55278405
4,93,7,20.62814537,86.53121401
4,93,8,55.66226791,27.44726156
4,93,9,42.63095265,0
4,93,10,65.15095764,89.82550443
4,93,11,0,56.59791846
4,93,12,79.27706493,63.82231642
4,93,13,4.887033749,34.46671242
4,93,14,12.99999381,14.9641406
4,93,15,35.02358443,71.66573547
4,93,16,49.07484285,9.571045095
4,93,17,47.94465909,48.8072219
4,93,18,30.85279781,15.06170395
4,93,19,2.040278824,78.07784591
4,93,20,55.02926755,26.29558734
4,94,1,61.09943612,46.03994881
4,94,2,32.66675111,20.25743863
4,94,3,32.25341139,32.6315244
4,94,4,74.43077154,6.75397374
4,94,5,60.15249404,61.66402681
4,94,6,95.96725798,67.18038095
4,94,7,23.76765163,89.85279739
4,94,8,52.38503168,27.79850732
4,94,9,42.32784225,2.262351961
4,94,10,63.70353801,91.35544876
4,94,11,0,55.37553172
4,94,12,83.01452864,63.58588532
4,94,13,8.937341539,38.1819624
4,94,14,13.05015039,14.20876876
4,94,15,39.63558314,66.7517529
4,94,16,46.79941577,6.532796356
4,94,17,48.67411168,47.06930567
4,94,18,35.27525135,12.805827
4,94,19,0,80.90207864
4,94,20,58.47880647,29.91540174
4,95,1,65.02552406,45.56291286
4,95,2,36.82404403,22.78893088
4,95,3,31.95327555,36.55630237
4,95,4,78.47183643,9.205343719
4,95,5,61.3598718,61.05878891
4,95,6,99.34157072,62.45928515
4,95,7,19.74412071,91.80122487
4,95,8,55.25133978,26.76868374
4,95,9,45.77713725,3.219718355
4,95,10,67.89306325,86.90953506
4,95,11,3.905526,60.09992051
4,95,12,82.14648086,62.01053566
4,95,13,7.982609991,37.32310317
4,95,14,13.18980121,12.0245255
4,95,15,39.66632395,65.03860581
4,95,16,48.44924244,6.847394884
4,95,17,46.67411217,48.18791102
4,95,18,39.37676038,16.04033245
4,95,19,0,76.16554509
4,95,20,59.90142447,30.79791126
4,96,1,67.3203881,42.34793914
4,96,2,33.60338525,23.29046207
4,96,3,35.60473188,36.54293234
4,96,4,79.78502643,8.072557324
4,96,5,58.57532758,61.24209805
4,96,6,96.56616245,63.57166642
4,96,7,24.68409743,92.61477637
4,96,8,55.5221451,23.4402428
4,96,9,44.65806424,3.8937715
4,96,10,69.22383509,84.30205373
4,96,11,0.367495361,57.64290635
4,96,12,78.90274193,62.30678984
4,96,13,8.43330712,32.56436563
4,96,14,15.81532983,9.048561878
4,96,15,38.02245128,68.99632649
4,96,16,45.39404224,10.21253625
4,96,17,48.4369436,47.93209383
4,96,18,34.51116353,18.20448961
4,96,19,4.519564025,75.68289126
4,96,20,64.26032654,27.41948322
4,97,1,69.13423969,39.3965027
4,97,2,32.06569876,23.89613407
4,97,3,37.39154491,37.89116868
4,97,4,77.70796412,5.657117251
4,97,5,55.70894312,57.49197271
4,97,6,98.28167139,59.75878505
4,97,7,25.23208579,96.16582437
4,97,8,52.99011923,26.13095145
4,97,9,40.35291653,2.539391265
4,97,10,69.30089767,86.96586972
4,97,11,0,55.35515293
4,97,12,79.52614707,66.86086549
4,97,13,5.121945438,35.10681642
4,97,14,19.33876101,7.128060968
4,97,15,37.81530213,73.89623828
4,97,16,41.48279333,7.019568875
4,97,17,50.68725748,45.79328629
4,97,18,35.33394453,13.36806331
4,97,19,1.795301205,71.40988111
4,97,20,64.44301315,30.27793555
4,98,1,67.26141647,38.21583772
4,98,2,28.95338901,21.70963923
4,98,3,41.15666446,36.25379967
4,98,4,79.01664934,10.62402016
4,98,5,59.42880225,53.50195447
4,98,6,100,57.03060673
4,98,7,28.88812721,100
4,98,8,57.47520727,21.41559409
4,98,9,41.42528127,6.502644365
4,98,10,67.09672716,86.82306215
4,98,11,4.830809905,53.36102452
4,98,12,78.87490374,70.57093946
4,98,13,3.67694764,32.7847671
4,98,14,20.22191168,11.29321226
4,98,15,34.26987464,76.26834121
4,98,16,43.21803629,10.75869217
4,98,17,51.15351216,46.0452132
4,98,18,38.84871758,16.14434537
4,98,19,0,70.26536651
4,98,20,60.05176887,33.90913003
4,99,1,68.34028346,40.73746881
4,99,2,25.50314638,24.4785602
4,99,3,36.93398784,37.18743007
4,99,4,80.84424023,8.969556663
4,99,5,60.66450598,56.63034312
4,99,6,100,55.76185465
4,99,7,27.72931555,100
4,99,8,55.41779463,18.62983804
4,99,9,44.52200287,8.175047123
4,99,10,63.08073727,87.79900444
4,99,11,7.442493021,57.78926447
4,99,12,80.14453845,69.41822132
4,99,13,6.312617945,34.66596365
4,99,14,17.23277308,12.96115796
4,99,15,38.45574838,72.43980044
4,99,16,45.64276509,8.376679937
4,99,17,47.86823922,45.18445348
4,99,18,41.45050425,16.07390528
4,99,19,1.253399038,68.55479034
4,99,20,61.27104155,38.4084411
